salesorderid,userid,shoppingcartid,orderdate,order time,creditcardapprovalstatus,totalamountbeforediscount,bundlediscount,coupondiscount,classcredit,totalamountpaid
239,317659611,0va4gd2ffhl89e381u8uu8l3gu,10/8/23,14:50:15,Succeeded,16.00,0.00,0.00,0.00,16.00
240,806172419,aeq6jst7gmd7hkpkv3aetuum88,10/8/23,15:18:14,Succeeded,16.00,0.00,0.00,0.00,16.00
241,51,jq2pitfj1vr57ud54hiku4gpjr,10/8/23,18:13:18,Succeeded,16.00,0.00,0.00,0.00,16.00
242,233372290,0eidr3n46rtvadamvrp6mk9gsh,10/8/23,18:21:22,Transfer Class Only,16.00,0.00,0.00,16.00,0.00
243,499542402,5sdjnattrc54l6381n9s2kmems,10/8/23,23:31:35,Succeeded,10.00,0.00,0.00,0.00,10.00
244,52,9pm7cj6f1t9ni7sc3v9r6fs1k6,10/9/23,10:03:06,Succeeded,16.00,0.00,0.00,0.00,16.00
246,718985265,ih4mg9e4ldmri4314q8430ptjn,10/10/23,10:44:43,Succeeded,16.00,0.00,0.00,0.00,16.00
248,54,g4hrlk98slsvls66bbtct3pf5e,10/10/23,12:05:42,Succeeded,16.00,0.00,0.00,0.00,16.00
249,531849233,1npl7o1ajgalgd1leo7h0l1nn2,10/10/23,17:07:20,Succeeded,16.00,0.00,0.00,0.00,16.00
250,884487352,4pjqfvcjk4d7gjg1nekadofstp,10/10/23,19:44:30,Succeeded,16.00,0.00,0.00,0.00,16.00
251,56,ma2mfvh8q47ntk5iraqiojva40,10/11/23,00:11:05,Succeeded,16.00,0.00,0.00,0.00,16.00
252,19,br6h2godv7a8q5d5j0cm69kf7a,10/11/23,11:00:33,Succeeded,16.00,0.00,0.00,0.00,16.00
253,758642092,s7256k77pfmaqbo00ciog3scsc,10/11/23,11:59:35,Succeeded,16.00,0.00,0.00,0.00,16.00
254,852040628,08fu7uc3107t7fuv5ch8hn4o3b,10/11/23,17:45:29,Succeeded,16.00,0.00,0.00,0.00,16.00
255,849584699,or7v39ur7nlgmoa8fpnlselbp9,10/11/23,17:55:43,Succeeded,16.00,0.00,0.00,0.00,16.00
256,775029465,22gpf48pnq3g5c9mg2h5phjpb6,10/11/23,18:06:05,Succeeded,16.00,0.00,0.00,0.00,16.00
257,884302935,vduvm3ef7m9l3b6cvo2m8iqiuj,10/11/23,18:18:06,Succeeded,16.00,0.00,0.00,0.00,16.00
258,57,9mhvongmpdgavmuh5t0rld5vjv,10/11/23,19:27:57,Succeeded,16.00,0.00,0.00,0.00,16.00
259,265448694,mn7b40mgd9gof020iri8ct078s,10/11/23,21:14:10,Succeeded,16.00,0.00,0.00,0.00,16.00
261,917155571,dcjque2vvrs5es6ecras1s9q69,10/12/23,04:04:19,Succeeded,16.00,0.00,0.00,0.00,16.00
262,899360820,1dsceu12edn6n56530mlkgje18,10/12/23,10:32:36,Succeeded,32.00,0.00,0.00,0.00,32.00
263,645889252,ed5c82elbj99rlrik9ahucnpq7,10/12/23,15:41:17,Succeeded,22.00,0.00,0.00,0.00,22.00
264,955483686,am394b9mpe0s7995sfo6v4gltk,10/13/23,14:42:27,Succeeded,16.00,0.00,0.00,0.00,16.00
265,233190431,6kk61u38211qgddqadjp276032,10/13/23,20:10:38,Succeeded,32.00,0.00,0.00,0.00,32.00
266,59,4c9isl5b1m5apoujk5vo13aobe,10/13/23,20:42:42,Succeeded,32.00,0.00,0.00,0.00,32.00
267,511312679,5407o05u0s8gjl3286jqhm4ros,10/13/23,21:14:39,Succeeded,16.00,0.00,0.00,0.00,16.00
268,604747330,1126iqm2v837s5q3g6iis6aksu,10/13/23,22:19:12,Succeeded,16.00,0.00,0.00,0.00,16.00
269,50,0n9m0al05eqkp3g6kdamt8kbqp,10/14/23,00:32:35,Succeeded,16.00,0.00,0.00,0.00,16.00
270,21,8bf3mug3qequurfq91k8dpu9vj,10/14/23,08:28:39,Succeeded,16.00,0.00,0.00,0.00,16.00
271,860363235,o6me7thbhvdahesp2t8f279rjn,10/14/23,09:12:49,Succeeded,16.00,0.00,0.00,0.00,16.00
272,650577946,alou8omk6kabs9v5ktke6ke83o,10/14/23,11:39:12,Succeeded,32.00,0.00,0.00,0.00,32.00
273,865551098,0d5nsb9kgar36vgam6tjs9ioc9,10/14/23,13:46:34,Succeeded,16.00,0.00,0.00,0.00,16.00
275,627312877,oie8nmtk60mpehi88h4jfomvbk,10/14/23,15:36:41,Succeeded,16.00,0.00,0.00,0.00,16.00
277,965212515,ugb76dd023dpnrni9qdspsm9dd,10/14/23,15:42:28,Succeeded,16.00,0.00,0.00,0.00,16.00
278,446552404,agmia0pj7mn1hq6tdm9chalqdq,10/14/23,15:46:38,Succeeded,16.00,0.00,0.00,0.00,16.00
279,60,qcp8kad9iqfbrtcvu71gtl1kub,10/14/23,17:35:06,Succeeded,20.00,0.00,0.00,0.00,20.00
280,941045526,7ccuqqagd5fn1s4bevk2q48cd9,10/14/23,18:01:21,Succeeded,16.00,0.00,0.00,0.00,16.00
281,49,02vu6q0durq1au2mvqpvdoh4e1,10/14/23,18:48:12,Succeeded,16.00,0.00,0.00,0.00,16.00
282,857615961,stc7p57euqtv45k520tt4m2nfa,10/15/23,00:16:12,Succeeded,16.00,0.00,0.00,0.00,16.00
283,953072141,2ek20f28lqa3d74r3i9cmq74qk,10/15/23,11:39:18,Succeeded,10.00,0.00,0.00,0.00,10.00
284,20,oic2991iihobkl62vcr88sjirl,10/15/23,22:30:53,Succeeded,32.00,0.00,0.00,0.00,32.00
285,49,lbhu1keqf718kpdkebbgsapvcs,10/15/23,23:31:14,Succeeded,16.00,0.00,0.00,0.00,16.00
286,438114233,mbkkgop10hngisbvtvb18vitsf,10/16/23,00:39:06,Succeeded,16.00,0.00,0.00,0.00,16.00
287,62,08n7g5mnm9raakeelqt4m2j27u,10/16/23,02:47:50,Succeeded,32.00,0.00,0.00,0.00,32.00
288,34,plti4ml6m9u20p82tfm3lc88ta,10/16/23,09:16:46,Succeeded,32.00,0.00,0.00,0.00,32.00
289,63,7hivn3lh9kcou77i213i5u6f8u,10/16/23,14:20:11,Succeeded,10.00,0.00,0.00,0.00,10.00
290,64,qra54ibr85bhl9c541jgqce4uh,10/16/23,15:50:14,Succeeded,16.00,0.00,0.00,0.00,16.00
291,51,iie4grqnk1bbfmf5neuqq7d9cv,10/16/23,15:53:06,Succeeded,16.00,0.00,0.00,0.00,16.00
292,167283878,m8dne1esjehkscfcnuir7nhjsk,10/16/23,16:59:28,Succeeded,16.00,0.00,0.00,0.00,16.00
293,817722118,sis200mb60pqru8paj9me3e2mi,10/16/23,18:22:53,Succeeded,16.00,0.00,0.00,0.00,16.00
294,65,ohpbbnj5i96ccgeab9a1sihu2d,10/16/23,20:19:46,Succeeded,16.00,0.00,0.00,0.00,16.00
295,65,oneksu96urjrg8u4n01qhn6fct,10/16/23,20:19:46,Succeeded,0.00,0.00,0.00,0.00,0.00
296,487209478,04rjd5n9u7hn7q2oohv1kg1kcs,10/16/23,20:51:48,Succeeded,16.00,0.00,0.00,0.00,16.00
303,517502398,9312jku1c3bh0md3dtlp5589jt,10/16/23,22:06:16,Succeeded,16.00,0.00,0.00,0.00,16.00
304,299034755,s11d27pidmou9k1h2bmdu9ih9g,10/16/23,22:11:00,Succeeded,10.00,0.00,0.00,0.00,10.00
305,66,dp84i2n0vgl8r9ckh6hafjk5r5,10/17/23,14:59:49,Succeeded,16.00,0.00,0.00,0.00,16.00
306,898295428,j4mdgv5raimhtggdlf8dnodvu0,10/17/23,21:43:59,Succeeded,16.00,0.00,0.00,0.00,16.00
308,733896400,76fngt3b43hvplq1s6h35p7ald,10/18/23,09:40:41,Succeeded,16.00,0.00,0.00,0.00,16.00
309,368354455,t9ckr353oh9jik68g5la9grvld,10/18/23,09:53:23,Succeeded,16.00,0.00,0.00,0.00,16.00
310,252952629,h2ghq3ht73lgk2aecl9n2lq4cf,10/18/23,10:01:40,Succeeded,10.00,0.00,0.00,0.00,10.00
311,522413221,l0glvqbcil6iktmp39gn8tbfa0,10/18/23,11:50:09,Succeeded,12.00,0.00,0.00,0.00,12.00
312,817774487,poaomn4if1eaqh1e3pabl0ik72,10/18/23,12:59:16,Succeeded,16.00,0.00,0.00,0.00,16.00
313,650364333,nvbnuo8nljpdnj8jpc5bmq0g92,10/18/23,13:23:50,Succeeded,16.00,0.00,0.00,0.00,16.00
314,67,lpkg8se70corv3u25jhc4ecjjc,10/18/23,14:21:33,Succeeded,12.00,0.00,0.00,0.00,12.00
315,542752766,dc2i5jusrlu0o5ptlcotn0al1j,10/18/23,17:15:12,Succeeded,16.00,0.00,0.00,0.00,16.00
316,450035351,mmj913ggbu3e0u3jies977q6vp,10/18/23,18:11:21,Succeeded,32.00,0.00,0.00,0.00,32.00
317,933264124,o0ro7dv79bp5h2enrhtpb731si,10/18/23,19:02:33,Succeeded,12.00,0.00,0.00,0.00,12.00
318,884767094,adt7s2g0u31drkjmbaeg51eeg2,10/19/23,07:45:15,Succeeded,32.00,0.00,0.00,0.00,32.00
319,906985917,qdbnkeh7dsu13e2dcr7ms17ta1,10/19/23,13:37:05,Succeeded,16.00,0.00,0.00,0.00,16.00
320,662195775,uosdn7ehjtmjb8idersggp1d46,10/19/23,14:27:35,Succeeded,12.00,0.00,0.00,0.00,12.00
321,60,2pa5mtpbu1991gc963kg42j7f0,10/19/23,15:59:25,Succeeded,20.00,0.00,0.00,0.00,20.00
322,974508493,e4d7l305r37fgf8k91lg32ckkc,10/19/23,16:44:30,Succeeded,12.00,0.00,0.00,0.00,12.00
323,626887383,uqlh0ldticn4cs899got7ot31q,10/19/23,17:57:31,Succeeded,12.00,0.00,0.00,0.00,12.00
324,218975869,hsjfu7517b2ngr2d6l10mvtgmh,10/19/23,18:30:42,Succeeded,12.00,0.00,0.00,0.00,12.00
325,618964067,ic6dsbkb9akkf8i5g8a54qjtvq,10/19/23,19:36:52,Succeeded,24.00,0.00,0.00,0.00,24.00
326,225765237,88cs5v3hl5qihu323js2q2h8jq,10/20/23,00:16:16,Succeeded,16.00,0.00,0.00,0.00,16.00
327,68,52enb41o63t5iomthvkn922mgd,10/20/23,15:28:56,Succeeded,12.00,0.00,0.00,0.00,12.00
328,200612201,gseihc3ug1q4pu4tgadf4kgdpn,10/20/23,16:15:26,Succeeded,5.00,0.00,0.00,0.00,5.00
329,794808182,53idm613npob00ltp75374ipot,10/20/23,17:16:12,Succeeded,12.00,0.00,0.00,0.00,12.00
330,131916872,t12f8snk8j33hmf55fb3er617n,10/20/23,18:50:38,Succeeded,12.00,0.00,0.00,0.00,12.00
331,942045609,4cu5b8ae6k4bl3b2dn5sulvbje,10/20/23,19:21:24,Succeeded,12.00,0.00,0.00,0.00,12.00
332,218209357,msk9orlt4nmvng8qceaiensmgj,10/20/23,21:19:16,Succeeded,16.00,0.00,0.00,0.00,16.00
333,70,4ru3h9qg8c80mh50f5uvncspp6,10/21/23,10:47:21,Succeeded,16.00,0.00,0.00,0.00,16.00
334,467724546,9rq13mnqcfffpvufjmh9820j0f,10/21/23,15:27:19,Succeeded,16.00,0.00,0.00,0.00,16.00
335,372643321,j63fl9oorbubl4n9ppupt7n5eb,10/21/23,16:55:54,Succeeded,32.00,0.00,0.00,0.00,32.00
336,994994590,e0i5au0r7ptaoo2p2pstsb9bci,10/21/23,19:00:42,Succeeded,16.00,0.00,0.00,0.00,16.00
337,624104959,g9ev9vq1271h39l8h43gqhncfq,10/21/23,20:02:33,Succeeded,16.00,0.00,0.00,0.00,16.00
338,882570193,gbjnj351o3pncq9t521vre0eh0,10/22/23,16:45:08,Succeeded,16.00,0.00,0.00,0.00,16.00
339,558501549,9obnr7aj2ec497hhgs5905icv3,10/22/23,19:57:44,Succeeded,32.00,0.00,0.00,0.00,32.00
340,447616621,hebkdvfmdoemq4tvjb8n2gj02a,10/23/23,10:13:04,Succeeded,16.00,0.00,0.00,0.00,16.00
342,72,pphlfh488ejbtnruqp20v5qjrq,10/23/23,10:13:27,Succeeded,32.00,0.00,0.00,0.00,32.00
343,165532226,q1kus44srq8enpfqd8lm8qb3nh,10/23/23,13:36:00,Succeeded,10.00,0.00,0.00,0.00,10.00
344,73,m96l4kfurhbipu4l1g0pj9ditd,10/23/23,13:41:21,Succeeded,10.00,0.00,0.00,0.00,10.00
345,362849336,bfbp8uqv2hiv9sq9qtfdcc84aa,10/23/23,13:42:34,Succeeded,10.00,0.00,0.00,0.00,10.00
346,200855637,cf13573uj0k0925gu61sgpip5v,10/23/23,14:34:09,Succeeded,5.00,0.00,0.00,0.00,5.00
347,496885937,14enkifu0fk5gmcr1idd4tvpfd,10/24/23,02:44:33,Succeeded,5.00,0.00,0.00,0.00,5.00
348,51,jmj2b9te9t21hamrd3ocbosrqa,10/24/23,09:57:22,Succeeded,16.00,0.00,0.00,0.00,16.00
349,34,pgc662pcu7ndtvkv6e5qhao383,10/24/23,12:28:59,Succeeded,5.00,0.00,0.00,0.00,5.00
350,759919177,m14hfma7mdlg0tka873iun2abd,10/24/23,16:44:06,Succeeded,5.00,0.00,0.00,0.00,5.00
351,63,3q3mnpre468lvg26dobdekcumb,10/24/23,17:20:37,Succeeded,10.00,0.00,0.00,0.00,10.00
352,273531147,mq6ha3v84sacu4vgbgqk8gice0,10/25/23,11:27:14,Succeeded,5.00,0.00,0.00,0.00,5.00
353,52,of2srpqjkt7pe21l8vma4q2mi3,10/25/23,12:11:16,Succeeded,16.00,0.00,0.00,0.00,16.00
355,21,0m5f3v2m39cgn8rq4vct003cd3,10/25/23,13:43:44,Succeeded,10.00,0.00,0.00,0.00,10.00
356,675148614,g9gs4h5in44rr4ep2srsau6fr6,10/25/23,15:05:13,Succeeded,26.00,0.00,0.00,0.00,26.00
357,76,r9dve0o7fob8gsnmk83u2e0n94,10/25/23,15:22:45,Succeeded,16.00,0.00,0.00,0.00,16.00
358,259013307,v9150idbire9i3u1qekocdr5bn,10/25/23,21:54:42,Succeeded,16.00,0.00,0.00,0.00,16.00
359,554686632,rfqbd8r7olagflcdkha8mcf6is,10/26/23,10:01:47,Succeeded,5.00,0.00,0.00,0.00,5.00
360,307281405,h631hhs2obhj53qbljia7o57p6,10/26/23,10:02:16,Succeeded,5.00,0.00,0.00,0.00,5.00
361,49,3tks68b2b94t0r9v3tpb4jsoqm,10/26/23,13:26:59,Succeeded,16.00,0.00,0.00,0.00,16.00
362,77,rh7ch4kkc69r66e4hvjpak68hh,10/26/23,16:56:32,Succeeded,5.00,0.00,0.00,0.00,5.00
363,950177575,t40mqfhsv7boegf83vosn75ppb,10/26/23,19:15:14,Succeeded,16.00,0.00,0.00,0.00,16.00
365,854542394,pb8b2o3umv7trhn0jrdp48nscv,10/26/23,20:19:37,Succeeded,5.00,0.00,0.00,0.00,5.00
366,78,n8eko5c573fhar92fbl1nr45ks,10/26/23,22:08:05,Succeeded,5.00,0.00,0.00,0.00,5.00
367,79,iu25gt4q01r5627gsjnh8nogaf,10/26/23,22:35:09,Succeeded,16.00,0.00,0.00,0.00,16.00
368,284349518,o050ofipnvkmpjk3f03rfmer7c,10/26/23,22:54:49,Succeeded,16.00,0.00,0.00,0.00,16.00
369,227522562,51f5kkpq5bka1qdddhdq4hr3g3,10/27/23,10:23:32,Succeeded,5.00,0.00,0.00,0.00,5.00
370,17,v005obeges8g9uciic2cksq8fu,10/27/23,10:35:16,Succeeded,5.00,0.00,0.00,0.00,5.00
371,80,p22ccbb7asgkmifmsfgibprgh6,10/27/23,11:17:59,Succeeded,12.00,0.00,0.00,0.00,12.00
372,503005734,oaf2lrqosh9ss0ckm151lev1le,10/27/23,11:32:11,Succeeded,16.00,0.00,0.00,0.00,16.00
373,943893580,ispdq7v5lf8vdhkbhvjuca5kdq,10/27/23,11:44:05,Succeeded,5.00,0.00,0.00,0.00,5.00
374,727998038,ajj155io70agdtrnnns5t1buhu,10/27/23,12:07:15,Succeeded,5.00,0.00,0.00,0.00,5.00
375,688521146,6covbuplek8b5j14mb7e0m6luq,10/27/23,13:59:41,Succeeded,32.00,0.00,0.00,0.00,32.00
376,218435485,nc9vt5c59astppl00q03j0ptsh,10/27/23,15:20:05,Succeeded,5.00,0.00,0.00,0.00,5.00
377,307492637,uho0pr88sd83ct5kjc8j2vv5gu,10/27/23,18:29:33,Succeeded,12.00,0.00,0.00,0.00,12.00
378,801993804,9e706fgvdgfj2gccjamjmht6kp,10/27/23,19:24:26,Succeeded,16.00,0.00,0.00,0.00,16.00
380,311436213,7kbhmvhbh07s0isdnju7bp0q9b,10/27/23,20:57:00,Succeeded,10.00,0.00,0.00,0.00,10.00
381,283876915,e80guuucdlhk86i010leuipgq0,10/27/23,20:58:10,Succeeded,16.00,0.00,0.00,0.00,16.00
382,288673851,83asdke1l6dfpuv9a2nt1pmd95,10/27/23,21:57:51,Succeeded,16.00,0.00,0.00,0.00,16.00
383,964858758,u86ia7ll8ib2cgqo1ipgr0bk12,10/27/23,22:15:20,Succeeded,16.00,0.00,0.00,0.00,16.00
384,34,kurf36e7rsv7ppl2q73rqdomvs,10/27/23,23:47:52,Succeeded,42.00,0.00,0.00,16.00,26.00
385,613395578,7kq69dq1h4742tq9hpa3d2sjao,10/28/23,01:35:16,Succeeded,10.00,0.00,0.00,0.00,10.00
386,231208800,2pf4ooo5kbti63cc99oilch0mq,10/28/23,10:17:03,Succeeded,16.00,0.00,0.00,0.00,16.00
387,763113081,1l9e6q7dvusq0e91mptc21sfu4,10/28/23,12:42:19,Succeeded,64.00,0.00,0.00,0.00,64.00
388,933033301,hhje8qclc2cvgf3n435gvks7b2,10/28/23,12:45:44,Succeeded,16.00,0.00,0.00,0.00,16.00
389,398128164,0epjqj1e9piu7dhbp0ttcbs4n5,10/28/23,13:10:21,Succeeded,21.00,0.00,0.00,0.00,21.00
391,209337312,g6h0f2bm5fji81th82efl6gqn3,10/28/23,14:48:48,Succeeded,16.00,0.00,0.00,0.00,16.00
392,8,vdhie19v5eamlbj7ufai9oh2ql,10/28/23,16:21:53,Succeeded,16.00,0.00,0.00,0.00,16.00
393,342181129,r8h04ueriikhv073aqldo6oprj,10/28/23,19:38:32,Succeeded,16.00,0.00,0.00,0.00,16.00
394,756361300,36tjol1g082ic7kfsn4lrkqr4e,10/28/23,22:30:46,Succeeded,16.00,0.00,0.00,0.00,16.00
395,225183449,q3tes13lq60qe3j8kli21lgai7,10/29/23,10:35:49,Succeeded,16.00,0.00,0.00,0.00,16.00
396,371067732,jdonq9tub5i924d3ddnb04sm3d,10/29/23,10:50:38,Succeeded,5.00,0.00,0.00,0.00,5.00
398,473970409,e7aa5lmsvtkgcqsirul96khjql,10/29/23,11:12:48,Succeeded,16.00,0.00,0.00,0.00,16.00
399,114144962,cdpq2u9oud5bafdp379udtu8pr,10/29/23,12:24:58,Succeeded,16.00,0.00,0.00,0.00,16.00
400,53,jil6jn77s6c54ecb0kacl03dh0,10/29/23,13:18:49,Succeeded,5.00,0.00,0.00,0.00,5.00
401,51,r5ijv1g45mj51tcnrh8ee762g2,10/29/23,15:31:17,Succeeded,16.00,0.00,0.00,0.00,16.00
402,373015765,pt7leecmadj36i5odhgbv8blba,10/29/23,17:05:43,Succeeded,10.00,0.00,0.00,0.00,10.00
403,709449213,1stngv7f8n9svkgdnor80gnh11,10/29/23,23:29:49,Succeeded,16.00,0.00,0.00,0.00,16.00
404,49,1ju3fmarsrdc1lsrrbu4t0luo5,10/30/23,10:56:34,Succeeded,16.00,0.00,0.00,0.00,16.00
405,574914109,pknbk2p1nmdqgv816cf45mgdtt,10/30/23,16:37:52,Succeeded,16.00,0.00,0.00,0.00,16.00
406,859503078,tbl9kmkpa4oubt666ct7prpj3b,10/30/23,16:45:24,Succeeded,16.00,0.00,0.00,0.00,16.00
407,367652435,nffen7ul0rpi2qvl51pbiu6qgm,10/30/23,18:35:37,Succeeded,10.00,0.00,0.00,0.00,10.00
408,60,vknpun4uovt64dcpvja3dm9kl7,10/31/23,17:09:08,Succeeded,20.00,0.00,0.00,0.00,20.00
409,401598995,2f343hfnm0f6jhrt7tvlcuop9g,10/31/23,19:12:47,Succeeded,16.00,0.00,0.00,0.00,16.00
410,87,khmi6f8alv6haul09hhdg1sfd7,10/31/23,20:42:46,Succeeded,26.00,0.00,0.00,0.00,26.00
411,259619710,1pspc0vds3i4br872v30abi1fg,10/31/23,21:48:15,Succeeded,16.00,0.00,0.00,0.00,16.00
412,557612814,ln87p3ubopab3d4ieh19nbvlcq,10/31/23,21:49:39,Succeeded,16.00,0.00,0.00,0.00,16.00
413,557612814,v59u1ddlphsm509lbv7ddr7beb,10/31/23,21:49:42,Succeeded,0.00,0.00,0.00,0.00,0.00
414,176877147,014b756qdf8s31qcoian7d98fl,11/1/23,00:37:33,Succeeded,10.00,0.00,2.00,0.00,8.00
415,497681336,f4o2acveau8ks45hq9ifrk7p41,11/1/23,00:40:07,Succeeded,16.00,0.00,0.00,0.00,16.00
416,393431684,3ob9iofl8n4m8tbp4nuc37a63c,11/1/23,01:38:24,Succeeded,16.00,0.00,0.00,0.00,16.00
417,728727377,ok8l9drrbsfst70b1n4vjikg0b,11/1/23,10:17:07,Succeeded,16.00,0.00,0.00,0.00,16.00
418,961308164,5kemr7s0os6h85c52267uv4km7,11/1/23,11:09:18,Succeeded,10.00,0.00,0.00,0.00,10.00
419,80,f7tpumjedstij6bhl3bc28pi6u,11/1/23,16:26:38,Succeeded,16.00,0.00,0.00,0.00,16.00
420,933049599,clb3oqq8b7lte2o5qdkes2s2en,11/1/23,18:56:42,Succeeded,16.00,0.00,0.00,0.00,16.00
421,102385346,a4hnj16f4rp1v5lkqg6celq0vp,11/2/23,00:04:01,Succeeded,10.00,0.00,0.00,0.00,10.00
422,80,6542iabtersp84ll6k3ad80m8p,11/2/23,00:17:18,Succeeded,80.00,8.00,0.00,0.00,72.00
423,886749471,50t5kmv2qt73rjr0a1ffb7tntc,11/2/23,09:54:38,Succeeded,32.00,0.00,0.00,0.00,32.00
425,127227092,71arnpij89nijp5bgsckg4lic6,11/2/23,11:41:20,Succeeded,16.00,0.00,0.00,0.00,16.00
426,856510905,hu61ppqdekd0f21j0sohfup9kd,11/3/23,10:27:23,Succeeded,16.00,0.00,0.00,0.00,16.00
427,50,df2q0mvm71h7gfofj6lvn67rnm,11/3/23,10:28:00,Succeeded,16.00,0.00,0.00,0.00,16.00
428,7,9ahmmq014h9bjfhoasq8c8l1rf,11/3/23,18:59:33,Succeeded,32.00,0.00,0.00,0.00,32.00
429,522123215,980uaiigfrloo3b5jpfi4lnv3v,11/3/23,21:34:10,Succeeded,16.00,0.00,0.00,0.00,16.00
431,192327891,0t5unvdmed17q68hs6p1r094lq,11/3/23,22:16:56,Succeeded,16.00,0.00,0.00,0.00,16.00
432,273159855,tgoounm0d9pkh9ev6govs8mcs1,11/4/23,01:06:23,Succeeded,16.00,0.00,0.00,0.00,16.00
433,307358544,abs140gtqcgb6pqse0u01t7sbt,11/4/23,07:17:59,Succeeded,16.00,0.00,0.00,0.00,16.00
435,273159855,2ep0br6d42u93o3srjisp754o8,11/4/23,08:06:05,Succeeded,16.00,0.00,0.00,0.00,16.00
436,97,1fqjd14e43s5b2bmm3l903aflj,11/4/23,09:12:01,Succeeded,16.00,0.00,0.00,0.00,16.00
437,845009095,g2rcfpujridorlmc0h0e6t3b20,11/4/23,09:30:19,Succeeded,10.00,0.00,0.00,0.00,10.00
438,859135278,gqfh8dblpogj51vgtin4og1nmi,11/4/23,11:09:08,Succeeded,16.00,0.00,0.00,0.00,16.00
439,553770247,h6hu6mhbuecl99r73r997thhv3,11/4/23,16:17:51,Succeeded,16.00,0.00,0.00,0.00,16.00
440,944916811,vua6hrl7riotn03754luou6rud,11/4/23,20:26:15,Succeeded,32.00,0.00,0.00,0.00,32.00
441,251944077,s606ch53ahu9pm91o4ihs1vh2r,11/4/23,20:37:47,Succeeded,16.00,0.00,0.00,0.00,16.00
442,511614351,jooupovk46v7eg02vaqkm6uvgf,11/4/23,20:40:54,Succeeded,32.00,0.00,0.00,0.00,32.00
443,102,3hkrgg9vnt09bdrss2lmedivoc,11/5/23,10:40:44,Succeeded,16.00,0.00,0.00,0.00,16.00
444,112949378,uvc0grspo0lg4vvahm02e6iscc,11/5/23,11:32:10,Succeeded,16.00,0.00,0.00,0.00,16.00
445,217860606,u2f2nqaacd7thlad92pjd3js85,11/5/23,12:02:50,Succeeded,16.00,0.00,0.00,0.00,16.00
446,97,31uo73rvkhs5ba90spoa46p4qp,11/5/23,13:13:23,Succeeded,16.00,0.00,0.00,0.00,16.00
447,491507855,r4qv9f9vt09gb2hbiv5757knke,11/5/23,17:26:10,Succeeded,16.00,0.00,0.00,0.00,16.00
449,393403566,jnkn8677uj8ann8sdcp9o12508,11/5/23,20:40:39,Succeeded,16.00,0.00,0.00,0.00,16.00
450,531780291,1dbhrov8besfag7m8r3si2gjnt,11/5/23,21:41:47,Succeeded,16.00,0.00,0.00,0.00,16.00
451,50,tj7evtbiqrflbc030r7qciqf7i,11/5/23,21:42:25,Succeeded,16.00,0.00,0.00,0.00,16.00
452,51,b5fippcjtflbp1cnomb59aro49,11/6/23,07:09:40,Succeeded,16.00,0.00,0.00,0.00,16.00
454,34,0lbq96bs1qeeq0i14s063n5mg0,11/6/23,13:55:10,Succeeded,16.00,0.00,0.00,0.00,16.00
455,8,k5vf5ppi0a2a8jcrp9o8di7v56,11/6/23,19:25:47,Succeeded,16.00,0.00,0.00,0.00,16.00
456,105,evchknhpqfukccd2f43ivmkosn,11/6/23,20:03:43,Succeeded,16.00,0.00,0.00,0.00,16.00
457,540859738,n83ro1lrog65e88lqpe1m3ncb5,11/6/23,22:20:42,Succeeded,16.00,0.00,0.00,0.00,16.00
458,533089556,id9khlj1d583aoe9au38025317,11/6/23,22:21:42,Succeeded,16.00,0.00,0.00,0.00,16.00
459,591497155,npd1im299bkd9kk1lp0022fs26,11/6/23,23:02:55,Succeeded,10.00,0.00,0.00,0.00,10.00
460,314472596,8afc42654jvi0fvptns512qpu8,11/7/23,00:42:00,Succeeded,32.00,0.00,0.00,0.00,32.00
461,104,vbc7oj57gbg3jruqbj8a7preir,11/7/23,01:10:04,Succeeded,16.00,0.00,0.00,0.00,16.00
463,816685042,u1qm5baocc7o7vll5sfro6dspo,11/7/23,20:01:09,Succeeded,16.00,0.00,0.00,0.00,16.00
464,318387574,mp0obm53iebtthdj715vgieidb,11/7/23,21:12:42,Succeeded,10.00,0.00,0.00,0.00,10.00
465,60,ot1ltu18q1mdldtmnqhp80d5fq,11/7/23,22:01:39,Succeeded,20.00,0.00,0.00,0.00,20.00
466,919239425,2vuvmpjcbbnrdaj0hitre3puuf,11/7/23,22:06:53,Succeeded,10.00,0.00,0.00,0.00,10.00
467,17,g0jgi8hvcqfs1vs29b78hmjai6,11/8/23,13:37:58,Succeeded,10.00,0.00,0.00,0.00,10.00
468,906765859,kl5j6vclm3pneclic717jsdrqo,11/8/23,14:14:22,Succeeded,20.00,0.00,0.00,0.00,20.00
470,50,90pmcd73abkd9l3tpkpgqps3io,11/8/23,19:01:54,Succeeded,16.00,0.00,0.00,0.00,16.00
471,106,s8gh6u314i2hhb1a4hh1t5k004,11/8/23,19:51:35,Succeeded,16.00,0.00,0.00,0.00,16.00
472,63,1vptd9e3udtjb13a6rltkftouf,11/8/23,20:09:45,Succeeded,10.00,0.00,0.00,0.00,10.00
473,772464192,3uo8phq51aim0ap06uudjpijol,11/8/23,23:38:18,Succeeded,10.00,0.00,0.00,0.00,10.00
475,361769558,aehl1rh0vd9o94p02d1br3so9h,11/9/23,10:05:45,Succeeded,32.00,0.00,0.00,0.00,32.00
476,309953255,lqcup1jstccqop6cdj0vapnf4u,11/9/23,11:59:07,Succeeded,16.00,0.00,0.00,0.00,16.00
